2001-05-24,2000-05-18,1981-07-13,9893526
2014-10-03,1978-08-28,1973-09-06,198189210
2021-03-03,1975-08-05,1972-11-12,16
1989-09-01,1996-06-12,2016-05-24,787
1979-01-30,1992-11-10,2004-07-02,85
2001-05-24,2000-05-18,2020-06-06,51025
2021-03-03,1975-08-05,2011-08-01,11398
1979-01-30,1992-11-10,1977-06-26,6932
1989-09-01,1996-06-12,1980-06-10,2
2021-03-03,1975-08-05,1981-01-08,1
2014-10-03,1978-08-28,1981-07-30,9665
1989-09-01,1996-06-12,1982-05-12,327426265
2021-03-03,1975-08-05,2021-02-25,331775171
2001-05-24,2000-05-18,1999-03-22,20
2001-05-24,2000-05-18,1983-01-23,53197
2021-03-03,1975-08-05,2006-06-15,96944
2021-03-03,1975-08-05,1981-11-03,436
2021-03-03,1975-08-05,2010-11-30,56704
2014-10-03,1978-08-28,1987-06-09,56047
1989-09-01,1996-06-12,2005-05-07,63518
2001-05-24,2000-05-18,1995-12-06,8
2014-10-03,1978-08-28,2013-07-22,663918
2001-05-24,2000-05-18,2019-10-20,4
2001-05-24,2000-05-18,1991-10-30,9
2001-05-24,2000-05-18,1984-03-08,79
2014-10-03,1978-08-28,2019-11-18,271
1979-01-30,1992-11-10,2001-07-12,9
1979-01-30,1992-11-10,2010-08-09,150310
1989-09-01,1996-06-12,1987-09-24,634815
1979-01-30,1992-11-10,1980-04-10,764663683
2014-10-03,1978-08-28,2017-03-27,83371017
1989-09-01,1996-06-12,1977-10-25,74062520
2001-05-24,2000-05-18,1973-06-03,8022272
2014-10-03,1978-08-28,1997-04-17,1
1989-09-01,1996-06-12,1987-10-20,603337681
1989-09-01,1996-06-12,2007-01-27,85554
1989-09-01,1996-06-12,2019-05-16,93538
1989-09-01,1996-06-12,1972-01-24,85797472
2014-10-03,1978-08-28,1993-10-16,482673
1989-09-01,1996-06-12,2009-12-23,42513
2001-05-24,2000-05-18,2006-04-05,7809648
2021-03-03,1975-08-05,2019-08-27,660
2014-10-03,1978-08-28,1977-05-26,61885611
1979-01-30,1992-11-10,1980-02-20,341143011
1989-09-01,1996-06-12,2008-12-24,7
2021-03-03,1975-08-05,2006-10-29,241618
2001-05-24,2000-05-18,2001-07-29,76706
2001-05-24,2000-05-18,1982-12-28,14700447
2014-10-03,1978-08-28,1987-05-30,633
2014-10-03,1978-08-28,1974-08-01,1
2001-05-24,2000-05-18,1972-09-09,189181
2001-05-24,2000-05-18,2019-11-19,2003
2014-10-03,1978-08-28,2002-10-24,54218
2014-10-03,1978-08-28,1983-03-05,2042
1989-09-01,1996-06-12,1988-07-05,427030989
1989-09-01,1996-06-12,2011-07-01,76954
2021-03-03,1975-08-05,2017-01-11,189844941
1979-01-30,1992-11-10,1985-04-15,154
2021-03-03,1975-08-05,1987-03-21,58762
2014-10-03,1978-08-28,1976-04-26,16
2001-05-24,2000-05-18,1970-12-02,86838
1979-01-30,1992-11-10,1984-10-04,90272
2001-05-24,2000-05-18,1986-08-20,677933
2021-03-03,1975-08-05,1996-04-08,374
2021-03-03,1975-08-05,1994-01-07,3
2014-10-03,1978-08-28,2002-11-14,75
2014-10-03,1978-08-28,1985-09-18,886
1989-09-01,1996-06-12,2005-09-17,736
2001-05-24,2000-05-18,2003-04-03,273
1979-01-30,1992-11-10,1991-09-18,82
1989-09-01,1996-06-12,1993-05-11,25
2014-10-03,1978-08-28,2010-02-10,97
1979-01-30,1992-11-10,1999-06-13,0
2021-03-03,1975-08-05,2021-04-14,2
2021-03-03,1975-08-05,1995-03-19,37976607
1989-09-01,1996-06-12,1973-02-01,62
2021-03-03,1975-08-05,1982-07-18,23
1989-09-01,1996-06-12,2012-07-09,6244915
2021-03-03,1975-08-05,1983-01-21,835309
2021-03-03,1975-08-05,2004-01-26,4
1989-09-01,1996-06-12,1972-04-05,446624
2014-10-03,1978-08-28,1977-08-03,1748081
2014-10-03,1978-08-28,1979-08-13,267922244
2014-10-03,1978-08-28,1975-05-21,15474122
1989-09-01,1996-06-12,1975-05-10,19
2021-03-03,1975-08-05,2003-02-16,393014164
1989-09-01,1996-06-12,1973-11-24,22873407
2001-05-24,2000-05-18,1980-10-06,38404
1979-01-30,1992-11-10,2020-04-16,46
2001-05-24,2000-05-18,2004-02-08,110969738
2014-10-03,1978-08-28,2020-04-05,881
2021-03-03,1975-08-05,2003-05-07,31199930
2014-10-03,1978-08-28,2003-10-23,7414
2021-03-03,1975-08-05,2009-05-26,4917
1989-09-01,1996-06-12,1998-10-03,1
2021-03-03,1975-08-05,2006-06-27,650075
1989-09-01,1996-06-12,2004-09-21,26
1989-09-01,1996-06-12,2016-07-05,2478184
2001-05-24,2000-05-18,2000-10-11,264799
2021-03-03,1975-08-05,2021-05-19,981786864
2001-05-24,2000-05-18,1978-10-26,46
2001-05-24,2000-05-18,2019-04-28,521183
2001-05-24,2000-05-18,1989-06-04,5378103
2014-10-03,1978-08-28,1971-05-23,40
2001-05-24,2000-05-18,1992-12-12,60642
2014-10-03,1978-08-28,1977-08-19,58
2001-05-24,2000-05-18,1989-01-15,679456
2021-03-03,1975-08-05,2002-06-18,53696386
1989-09-01,1996-06-12,1973-08-17,923050993
2014-10-03,1978-08-28,1987-09-28,27
2021-03-03,1975-08-05,2005-08-11,22723
2021-03-03,1975-08-05,1984-11-21,6623958
2001-05-24,2000-05-18,1981-06-08,34300
2021-03-03,1975-08-05,1984-02-15,3218
1979-01-30,1992-11-10,2004-02-15,9990038
1979-01-30,1992-11-10,2017-08-25,13828252
2021-03-03,1975-08-05,2007-01-05,163364092
2014-10-03,1978-08-28,2000-07-13,51831
2014-10-03,1978-08-28,2004-12-20,18154
1979-01-30,1992-11-10,2014-12-28,5062
1989-09-01,1996-06-12,1992-08-21,8015721
2014-10-03,1978-08-28,2014-03-06,55
2021-03-03,1975-08-05,1988-03-06,70786391
2021-03-03,1975-08-05,2002-09-14,5477
2001-05-24,2000-05-18,1987-03-15,519
2021-03-03,1975-08-05,1997-02-26,668
2001-05-24,2000-05-18,1974-01-14,13
1989-09-01,1996-06-12,1976-03-19,44609
1989-09-01,1996-06-12,2015-04-04,44897959
1989-09-01,1996-06-12,2002-08-01,57
1989-09-01,1996-06-12,1978-04-05,2
2014-10-03,1978-08-28,1981-06-11,75
1989-09-01,1996-06-12,1971-09-08,713679254
2021-03-03,1975-08-05,1983-06-30,839786
2014-10-03,1978-08-28,1973-09-21,1
2014-10-03,1978-08-28,2008-02-29,11
1989-09-01,1996-06-12,1992-11-12,81462382
2001-05-24,2000-05-18,1985-08-09,125
1979-01-30,1992-11-10,1985-07-16,1
2021-03-03,1975-08-05,1978-05-30,38389251
1989-09-01,1996-06-12,1986-04-26,4
1979-01-30,1992-11-10,2002-08-12,93297781
2021-03-03,1975-08-05,2014-02-13,59
1979-01-30,1992-11-10,2006-04-12,83740493
1989-09-01,1996-06-12,1998-12-11,58867867
2001-05-24,2000-05-18,2002-01-29,57499679
2001-05-24,2000-05-18,1985-09-18,28
2021-03-03,1975-08-05,1987-10-30,28
1989-09-01,1996-06-12,1980-12-04,8257
1989-09-01,1996-06-12,1978-01-23,433059
2014-10-03,1978-08-28,2010-07-16,6
2021-03-03,1975-08-05,1974-01-07,1217388
2014-10-03,1978-08-28,1989-03-18,29359096
1989-09-01,1996-06-12,1971-06-14,8178
2021-03-03,1975-08-05,2002-08-09,930
2014-10-03,1978-08-28,1997-01-16,43684
2001-05-24,2000-05-18,2006-12-02,14
1979-01-30,1992-11-10,2015-04-11,562411
2021-03-03,1975-08-05,2012-02-02,9
2001-05-24,2000-05-18,1992-04-17,44497
2001-05-24,2000-05-18,1970-08-21,2562
1979-01-30,1992-11-10,2014-11-05,4507
2021-03-03,1975-08-05,2018-04-13,7875090
2001-05-24,2000-05-18,2014-12-29,575867185
2021-03-03,1975-08-05,1978-08-21,94569
1979-01-30,1992-11-10,1974-05-25,764
2021-03-03,1975-08-05,1970-08-17,9
1989-09-01,1996-06-12,1974-08-21,420853
